The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 98 of 160 [============================>-------------------]  61%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 99 of 160 [============================>-------------------]  62%
[1A[2KCompleted 100 of 160 [=============================>------------------]  62%
[1A[2KCompleted 100 of 160 [=============================>------------------]  62%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 101 of 160 [=============================>------------------]  63%
[1A[2KCompleted 102 of 160 [=============================>------------------]  64%
[1A[2KCompleted 102 of 160 [=============================>------------------]  64%
[1A[2KCompleted 102 of 160 [=============================>------------------]  64%
[1A[2KCompleted 102 of 160 [=============================>------------------]  64%
[1A[2KCompleted 102 of 160 [=============================>------------------]  64%
[1A[2KCompleted 103 of 160 [==============================>-----------------]  64%
[1A[2KCompleted 103 of 160 [==============================>-----------------]  64%
[1A[2KCompleted 103 of 160 [==============================>-----------------]  64%
[1A[2KCompleted 104 of 160 [==============================>-----------------]  65%
[1A[2KCompleted 104 of 160 [==============================>-----------------]  65%
[1A[2KCompleted 104 of 160 [==============================>-----------------]  65%
[1A[2KCompleted 104 of 160 [==============================>-----------------]  65%
[1A[2KCompleted 104 of 160 [==============================>-----------------]  65%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 105 of 160 [==============================>-----------------]  66%
[1A[2KCompleted 106 of 160 [===============================>----------------]  66%
[1A[2KCompleted 106 of 160 [===============================>----------------]  66%
[1A[2KCompleted 106 of 160 [===============================>----------------]  66%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 107 of 160 [===============================>----------------]  67%
[1A[2KCompleted 109 of 160 [================================>---------------]  68%
[1A[2KCompleted 109 of 160 [================================>---------------]  68%
[1A[2KCompleted 110 of 160 [================================>---------------]  69%
[1A[2KCompleted 110 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 111 of 160 [================================>---------------]  69%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 112 of 160 [=================================>--------------]  70%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 113 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 114 of 160 [=================================>--------------]  71%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 115 of 160 [=================================>--------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 116 of 160 [==================================>-------------]  72%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 117 of 160 [==================================>-------------]  73%
[1A[2KCompleted 118 of 160 [==================================>-------------]  74%
[1A[2KCompleted 118 of 160 [==================================>-------------]  74%
[1A[2KCompleted 118 of 160 [==================================>-------------]  74%
[1A[2KCompleted 118 of 160 [==================================>-------------]  74%
[1A[2KCompleted 118 of 160 [==================================>-------------]  74%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 120 of 160 [===================================>------------]  75%
[1A[2KCompleted 121 of 160 [===================================>------------]  76%
[1A[2KCompleted 121 of 160 [===================================>------------]  76%
[1A[2KCompleted 121 of 160 [===================================>------------]  76%
[1A[2KCompleted 121 of 160 [===================================>------------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 122 of 160 [====================================>-----------]  76%
[1A[2KCompleted 123 of 160 [====================================>-----------]  77%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 124 of 160 [====================================>-----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 125 of 160 [=====================================>----------]  78%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 127 of 160 [=====================================>----------]  79%
[1A[2KCompleted 128 of 160 [======================================>---------]  80%
[1A[2KCompleted 128 of 160 [======================================>---------]  80%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 129 of 160 [======================================>---------]  81%
[1A[2KCompleted 130 of 160 [======================================>---------]  81%
[1A[2KCompleted 130 of 160 [======================================>---------]  81%
[1A[2KCompleted 130 of 160 [======================================>---------]  81%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 131 of 160 [======================================>---------]  82%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 133 of 160 [=======================================>--------]  83%
[1A[2KCompleted 134 of 160 [=======================================>--------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 135 of 160 [========================================>-------]  84%
[1A[2KCompleted 136 of 160 [========================================>-------]  85%
[1A[2KCompleted 136 of 160 [========================================>-------]  85%
[1A[2KCompleted 136 of 160 [========================================>-------]  85%
[1A[2KCompleted 137 of 160 [========================================>-------]  86%
[1A[2KCompleted 137 of 160 [========================================>-------]  86%
[1A[2KCompleted 137 of 160 [========================================>-------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 138 of 160 [=========================================>------]  86%
[1A[2KCompleted 139 of 160 [=========================================>------]  87%
[1A[2KCompleted 139 of 160 [=========================================>------]  87%
[1A[2KCompleted 139 of 160 [=========================================>------]  87%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 140 of 160 [=========================================>------]  88%
[1A[2KCompleted 141 of 160 [==========================================>-----]  88%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 142 of 160 [==========================================>-----]  89%
[1A[2KCompleted 143 of 160 [==========================================>-----]  89%
[1A[2KCompleted 143 of 160 [==========================================>-----]  89%
[1A[2KCompleted 144 of 160 [===========================================>----]  90%
[1A[2KCompleted 144 of 160 [===========================================>----]  90%
[1A[2KCompleted 144 of 160 [===========================================>----]  90%
[1A[2KCompleted 144 of 160 [===========================================>----]  90%
[1A[2KCompleted 145 of 160 [===========================================>----]  91%
[1A[2KCompleted 145 of 160 [===========================================>----]  91%
[1A[2KCompleted 145 of 160 [===========================================>----]  91%
[1A[2KCompleted 145 of 160 [===========================================>----]  91%
[1A[2KCompleted 147 of 160 [===========================================>----]  92%
[1A[2KCompleted 147 of 160 [===========================================>----]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 148 of 160 [============================================>---]  92%
[1A[2KCompleted 149 of 160 [============================================>---]  93%
[1A[2KCompleted 149 of 160 [============================================>---]  93%
[1A[2KCompleted 149 of 160 [============================================>---]  93%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 150 of 160 [============================================>---]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 151 of 160 [=============================================>--]  94%
[1A[2KCompleted 152 of 160 [=============================================>--]  95%
[1A[2KCompleted 152 of 160 [=============================================>--]  95%
[1A[2KCompleted 152 of 160 [=============================================>--]  95%
[1A[2KCompleted 157 of 160 [===============================================>]  98%
[1A[2KCompleted 157 of 160 [===============================================>]  98%
[1A[2KCompleted 158 of 160 [===============================================>]  99%
[1A[2KCompleted 160 of 160 [================================================] 100%
Archive:  ncbi_dataset.zip
  inflating: ../../data/genomes/README.md  
  inflating: ../../data/genomes/ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: ../../data/genomes/ncbi_dataset/fetch.txt  
  inflating: ../../data/genomes/ncbi_dataset/data/dataset_catalog.json  
  inflating: ../../data/genomes/md5sum.txt  
Found 76 of 76 files for rehydration
Completed 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
